TTagPad
v4
r1
cCheck dependencies

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/LevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758850.082346
e348758850.355516
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/LevelMeter.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.mbea01542a3c9b441^cb145b42a3c9b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.m0000000000000000^2689"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/LevelMeter.o Classes/LevelMeter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/LevelMeter.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/LevelMeter.o36"77D5D02F-5823-46E3-B9E0-06E7B030087A-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MBProgressHUD.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758850.516055
e348758851.264112
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MBProgressHUD.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m:599:36:{599:36-599:90}{599:22-599:33}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o         UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                             ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m3e5e8442a3c9b441^ed9b4343a3c9b441^-499"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m:599:36:{599:36-599:90}{599:22-599:33}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]         UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                             ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-348758850#0#281#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/shared/MBProgressHUD/MBProgressHUD.m0000000000000000^598#35#598#35#18446744073709551615#0#14"Semantic Issue2(3@91"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/shared/MBProgressHUD/MBProgressHUD.m0000000000000000^598#35#598#89#18446744073709551615#0#3@91"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/shared/MBProgressHUD/MBProgressHUD.m0000000000000000^598#21#598#32#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m0000000000000000^2758"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MBProgressHUD.o Classes/../../shared/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MBProgressHUD.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MBProgressHUD.o36"76F81B83-4BED-498A-923F-A687A59BB512-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPI.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.935507
e348758849.123828
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPI.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m9bc9ef40a3c9b441^36c91f41a3c9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m0000000000000000^2753"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPI.o Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPI.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPI.o36"905B820C-38B5-4239-8D62-42274A8761F0-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPIRequestLoader.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.946443
e348758849.135729
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPIRequestLoader.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m2289f240a3c9b441^7bbe2241a3c9b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m0000000000000000^2818"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPIRequestLoader.o Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPIRequestLoader.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAPIRequestLoader.o36"E2BB8436-5673-45C7-9543-1725A2476FD9-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethod.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.949331
e348758849.088324
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethod.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m494df340a3c9b441^cdaf1641a3c9b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m0000000000000000^2838"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethod.o Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethod.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethod.o36"ED33CDB4-B8AE-4F0F-8186-1A0EDC68C388-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethodOAuth.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758848.962811
e348758849.121011
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MPOAuthAuthenticationMethodOAuth.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
